full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
140) Looke how our Partner's rapt Macb
Characters Per Word: 5 3 3 8 4 4
Characters In Sentence: 27
Words In Sentence: 6

141) If Chance will haue me King, Why Chance may Crowne me, Without my stirre Banq
Characters Per Word: 2 6 4 4 2 4 3 6 3 6 2 7 2 6 4
Characters In Sentence: 61
Words In Sentence: 15

142) New Honors come vpon him Like our strange Garments, cleaue not to their mould, But with the aid of vse Macb
Characters Per Word: 3 6 4 4 3 4 3 7 8 6 3 2 5 5 3 4 3 3 2 3 4
Characters In Sentence: 85
Words In Sentence: 21

143) Come what come may, Time, and the Houre, runs through the roughest Day Banq
Characters Per Word: 4 4 4 3 4 3 3 5 4 7 3 8 3 4
Characters In Sentence: 59
Words In Sentence: 14

144) Worthy Macbeth, wee stay vpon your leysure Macb
Characters Per Word: 6 7 3 4 4 4 7 4
Characters In Sentence: 39
Words In Sentence: 8

145) Giue me your fauour: My dull Braine was wrought with things forgotten
Characters Per Word: 4 2 4 6 2 4 6 3 7 4 6 9
Characters In Sentence: 57
Words In Sentence: 12

146) Kinde Gentlemen, your paines are registred, Where euery day I turne the Leafe, To reade them
Characters Per Word: 5 9 4 6 3 9 5 5 3 1 5 3 5 2 5 4
Characters In Sentence: 74
Words In Sentence: 16

147) Let vs toward the King: thinke vpon What hath chanc'd: and at more time, The Interim hauing weigh'd it, let vs speake Our free Hearts each to other Banq
Characters Per Word: 3 2 6 3 4 6 4 4 4 6 3 2 4 4 3 7 6 6 2 3 2 6 3 4 6 4 2 5 4
Characters In Sentence: 118
Words In Sentence: 29

148) Very gladly Macb
Characters Per Word: 4 6 4
Characters In Sentence: 14
Words In Sentence: 3

149) Till then enough: Come friends
Characters Per Word: 4 4 6 4 7
Characters In Sentence: 25
Words In Sentence: 5

150) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

151) Scena Quarta
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

152) Flourish
Characters Per Word: 8
Characters In Sentence: 8
Words In Sentence: 1

153) Enter King, Lenox, Malcolme, Donalbaine, and Attendants
Characters Per Word: 5 4 5 8 10 3 10
Characters In Sentence: 45
Words In Sentence: 7

154) King
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

155) Is execution done on Cawdor
Characters Per Word: 2 9 4 2 6
Characters In Sentence: 23
Words In Sentence: 5

156) Or not those in Commission yet return'd
Characters Per Word: 2 3 5 2 10 3 7
Characters In Sentence: 32
Words In Sentence: 7

157) Mal
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

158) My Liege, they are not yet come back
Characters Per Word: 2 5 4 3 3 3 4 4
Characters In Sentence: 28
Words In Sentence: 8

159) But I haue spoke with one that saw him die: Who did report, that very frankly hee Confess'd his Treasons, implor'd your Highnesse Pardon, And set forth a deepe Repentance: Nothing in his Life became him, Like the leauing it
Characters Per Word: 3 1 4 5 4 3 4 3 3 3 3 3 6 4 4 7 3 8 3 8 7 4 9 6 3 3 5 1 5 10 7 2 3 4 6 3 4 3 7 2
Characters In Sentence: 176
Words In Sentence: 40

160) Hee dy'de, As one that had beene studied in his death, To throw away the dearest thing he ow'd, As 'twere a carelesse Trifle King
Characters Per Word: 3 4 2 3 4 3 5 7 2 3 5 2 5 4 3 7 5 2 3 2 5 1 9 6 4
Characters In Sentence: 99
Words In Sentence: 25

161) There's no Art, To finde the Mindes construction in the Face
Characters Per Word: 6 2 3 2 5 3 6 12 2 3 4
Characters In Sentence: 48
Words In Sentence: 11

162) He was a Gentleman, on whom I built An absolute Trust
Characters Per Word: 2 3 1 9 2 4 1 5 2 8 5
Characters In Sentence: 42
Words In Sentence: 11

163) Enter Macbeth, Banquo, Rosse, and Angus
Characters Per Word: 5 7 6 5 3 5
Characters In Sentence: 31
Words In Sentence: 6

164) O worthyest Cousin, The sinne of my Ingratitude euen now Was heauie on me
Characters Per Word: 1 9 6 3 5 2 2 11 4 3 3 6 2 2
Characters In Sentence: 59
Words In Sentence: 14

165) Thou art so farre before, That swiftest Wing of Recompence is slow, To ouertake thee
Characters Per Word: 4 3 2 5 6 4 8 4 2 10 2 4 2 8 4
Characters In Sentence: 68
Words In Sentence: 15

166) Would thou hadst lesse deseru'd, That the proportion both of thanks, and payment, Might haue beene mine: onely I haue left to say, More is thy due, then more then all can pay Macb
Characters Per Word: 5 4 5 5 7 4 3 10 4 2 6 3 7 5 4 5 4 5 1 4 4 2 3 4 2 3 3 4 4 4 3 3 3 4
Characters In Sentence: 139
Words In Sentence: 34

167) The seruice, and the loyaltie I owe, In doing it, payes it selfe
Characters Per Word: 3 7 3 3 8 1 3 2 5 2 5 2 5
Characters In Sentence: 49
Words In Sentence: 13

168) Your Highnesse part, is to receiue our Duties: And our Duties are to your Throne, and State, Children, and Seruants; which doe but what they should, By doing euery thing safe toward your Loue And Honor King
Characters Per Word: 4 9 4 2 2 7 3 6 3 3 6 3 2 4 6 3 5 8 3 8 5 3 3 4 4 6 2 5 5 5 4 6 4 4 3 5 4
Characters In Sentence: 163
Words In Sentence: 37

169) Welcome hither: I haue begun to plant thee, and will labour To make thee full of growing
Characters Per Word: 7 6 1 4 5 2 5 4 3 4 6 2 4 4 4 2 7
Characters In Sentence: 70
Words In Sentence: 17

170) Noble Banquo, That hast no lesse deseru'd, nor must be knowne No lesse to haue done so: Let me enfold thee, And hold thee to my Heart Banq
Characters Per Word: 5 6 4 4 2 5 7 3 4 2 6 2 5 2 4 4 2 3 2 6 4 3 4 4 2 2 5 4
Characters In Sentence: 106
Words In Sentence: 28

171) There if I grow, The Haruest is your owne King
Characters Per Word: 5 2 1 4 3 7 2 4 4 4
Characters In Sentence: 36
Words In Sentence: 10

172) My plenteous Ioyes, Wanton in fulnesse, seeke to hide themselues In drops of sorrow
Characters Per Word: 2 9 5 6 2 8 5 2 4 10 2 5 2 6
Characters In Sentence: 68
Words In Sentence: 14

173) Sonnes, Kinsmen, Thanes, And you whose places are the nearest, know, We will establish our Estate vpon Our eldest, Malcolme, whom we name hereafter, The Prince of Cumberland: which Honor must Not vnaccompanied, inuest him onely, But signes of Noblenesse, like Starres, shall shine On all deseruers
Characters Per Word: 6 7 6 3 3 5 6 3 3 7 4 2 4 9 3 6 4 3 6 8 4 2 4 9 3 6 2 10 5 5 4 3 13 6 3 5 3 6 2 10 4 7 5 5 2 3 9
Characters In Sentence: 238
Words In Sentence: 47

174) From hence to Envernes, And binde vs further to you Macb
Characters Per Word: 4 5 2 8 3 5 2 7 2 3 4
Characters In Sentence: 45
Words In Sentence: 11

175) The Rest is Labor, which is not vs'd for you: Ile be my selfe the Herbenger, and make ioyfull The hearing of my Wife, with your approach: So humbly take my leaue King
Characters Per Word: 3 4 2 5 5 2 3 3 3 3 3 2 2 5 3 9 3 4 7 3 7 2 2 4 4 4 8 2 6 4 2 5 4
Characters In Sentence: 128
Words In Sentence: 33

176) My worthy Cawdor Macb
Characters Per Word: 2 6 6 4
Characters In Sentence: 18
Words In Sentence: 4

177) The Prince of Cumberland: that is a step, On which I must fall downe, or else o're-leape, For in my way it lyes
Characters Per Word: 3 6 2 10 4 2 1 4 2 5 1 4 4 5 2 4 8 3 2 2 3 2 4
Characters In Sentence: 83
Words In Sentence: 23

178) Starres hide your fires, Let not Light see my black and deepe desires: The Eye winke at the Hand: yet let that bee, Which the Eye feares, when it is done to see
Characters Per Word: 7 4 4 5 3 3 5 3 2 5 3 5 7 3 3 5 2 3 4 3 3 4 3 5 3 3 6 4 2 2 4 2 3
Characters In Sentence: 123
Words In Sentence: 33

179) Enter
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

180) King
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

181) True worthy Banquo: he is full so valiant, And in his commendations, I am fed: It is a Banquet to me
Characters Per Word: 4 6 6 2 2 4 2 7 3 2 3 13 1 2 3 2 2 1 7 2 2
Characters In Sentence: 76
Words In Sentence: 21

182) Let's after him, Whose care is gone before, to bid vs welcome: It is a peerelesse Kinsman
Characters Per Word: 4 5 3 5 4 2 4 6 2 3 2 7 2 2 1 10 7
Characters In Sentence: 69
Words In Sentence: 17

183) Flourish
Characters Per Word: 8
Characters In Sentence: 8
Words In Sentence: 1

184) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

185) Scena Quinta
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

186) Enter Macbeths Wife alone with a Letter
Characters Per Word: 5 8 4 5 4 1 6
Characters In Sentence: 33
Words In Sentence: 7

187) Lady
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

188) They met me in the day of successe: and I haue learn'd by the perfect'st report, they haue more in them, then mortall knowledge
Characters Per Word: 4 3 2 2 3 3 2 8 3 1 4 6 2 3 9 6 4 4 4 2 4 4 7 9
Characters In Sentence: 99
Words In Sentence: 24

189) When I burnt in desire to question them further, they made themselues Ayre, into which they vanish'd
Characters Per Word: 4 1 5 2 6 2 8 4 7 4 4 10 4 4 5 4 7
Characters In Sentence: 81
Words In Sentence: 17

190) Whiles I stood rapt in the wonder of it, came Missiues from the King, who all-hail'd me Thane of Cawdor, by which Title before, these weyward Sisters saluted me, and referr'd me to the comming on of time, with haile King that shalt be
Characters Per Word: 6 1 5 4 2 3 6 2 2 4 8 4 3 4 3 8 2 5 2 6 2 5 5 6 5 7 7 7 2 3 7 2 2 3 7 2 2 4 4 5 4 4 5 2
Characters In Sentence: 182
Words In Sentence: 44

191) This haue I thought good to deliuer thee (my dearest Partner of Greatnesse) that thou might'st not loose the dues of reioycing by being ignorant of what Greatnesse is promis'd thee
Characters Per Word: 4 4 1 7 4 2 7 4 2 7 7 2 10 4 4 7 3 5 3 4 2 9 2 5 8 2 4 10 2 7 4
Characters In Sentence: 146
Words In Sentence: 31

192) Lay it to thy heart and farewell
Characters Per Word: 3 2 2 3 5 3 8
Characters In Sentence: 26
Words In Sentence: 7

193) Glamys thou art, and Cawdor, and shalt be What thou art promis'd: yet doe I feare thy Nature, It is too full o'th' Milke of humane kindnesse, To catch the neerest way
Characters Per Word: 6 4 3 3 6 3 5 2 4 4 3 7 3 3 1 5 3 6 2 2 3 4 3 5 2 6 9 2 5 3 7 3
Characters In Sentence: 127
Words In Sentence: 32

194) Thou would'st be great, Art not without Ambition, but without The illnesse should attend it
Characters Per Word: 4 7 2 5 3 3 7 8 3 7 3 8 6 6 2
Characters In Sentence: 74
Words In Sentence: 15

195) What thou would'st highly, That would'st thou holily: would'st not play false, And yet would'st wrongly winne
Characters Per Word: 4 4 7 6 4 7 4 6 7 3 4 5 3 3 7 7 5
Characters In Sentence: 86
Words In Sentence: 17

196) Thould'st haue, great Glamys, that which cryes, Thus thou must doe, if thou haue it; And that which rather thou do'st feare to doe, Then wishest should be vndone
Characters Per Word: 8 4 5 6 4 5 5 4 4 4 3 2 4 4 2 3 4 5 6 4 4 5 2 3 4 7 6 2 6
Characters In Sentence: 125
Words In Sentence: 29

197) High thee hither, That I may powre my Spirits in thine Eare, And chastise with the valour of my Tongue All that impeides thee from the Golden Round, Which Fate and Metaphysicall ayde doth seeme To haue thee crown'd withall
Characters Per Word: 4 4 6 4 1 3 5 2 7 2 5 4 3 8 4 3 6 2 2 6 3 4 8 4 4 3 6 5 5 4 3 13 4 4 5 2 4 4 6 7
Characters In Sentence: 179
Words In Sentence: 40

198) Enter Messenger
Characters Per Word: 5 9
Characters In Sentence: 14
Words In Sentence: 2

199) What is your tidings
Characters Per Word: 4 2 4 7
Characters In Sentence: 17
Words In Sentence: 4

200) Mess
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

201) The King comes here to Night Lady
Characters Per Word: 3 4 5 4 2 5 4
Characters In Sentence: 27
Words In Sentence: 7

202) Thou'rt mad to say it
Characters Per Word: 6 3 2 3 2
Characters In Sentence: 16
Words In Sentence: 5

203) Is not thy Master with him
Characters Per Word: 2 3 3 6 4 3
Characters In Sentence: 21
Words In Sentence: 6

204) who, wer't so, Would haue inform'd for preparation Mess
Characters Per Word: 3 4 2 5 4 7 3 11 4
Characters In Sentence: 43
Words In Sentence: 9

205) So please you, it is true: our Thane is comming: One of my fellowes had the speed of him; Who almost dead for breath, had scarcely more Then would make vp his Message Lady
Characters Per Word: 2 6 3 2 2 4 3 5 2 7 3 2 2 8 3 3 5 2 3 3 6 4 3 6 3 8 4 4 5 4 2 3 7 4
Characters In Sentence: 133
Words In Sentence: 34

206) Giue him tending, He brings great newes, Exit Messenger
Characters Per Word: 4 3 7 2 6 5 5 4 9
Characters In Sentence: 45
Words In Sentence: 9

207) The Rauen himselfe is hoarse, That croakes the fatall entrance of Duncan Vnder my Battlements
Characters Per Word: 3 5 8 2 6 4 7 3 6 8 2 6 5 2 11
Characters In Sentence: 78
Words In Sentence: 15

208) Come you Spirits, That tend on mortall thoughts, vnsex me here, And fill me from the Crowne to the Toe, top-full Of direst Crueltie: make thick my blood, Stop vp th' accesse, and passage to Remorse, That no compunctious visitings of Nature Shake my fell purpose, nor keepe peace betweene Th' effect, and hit
Characters Per Word: 4 3 7 4 4 2 7 8 5 2 4 3 4 2 4 3 6 2 3 3 7 2 6 8 4 5 2 5 4 2 2 7 3 7 2 7 4 2 12 9 2 6 5 2 4 7 3 5 5 8 2 6 3 3
Characters In Sentence: 241
Words In Sentence: 54

209) Come to my Womans Brests, And take my Milke for Gall, you murth'ring Ministers, Where-euer, in your sightlesse substances, You wait on Natures Mischiefe
Characters Per Word: 4 2 2 6 6 3 4 2 5 3 4 3 9 9 9 2 4 10 10 3 4 2 7 9
Characters In Sentence: 122
Words In Sentence: 24

210) Come thick Night, And pall thee in the dunnest smoake of Hell, That my keene Knife see not the Wound it makes, Nor Heauen peepe through the Blanket of the darke, To cry, hold, hold
Characters Per Word: 4 5 5 3 4 4 2 3 7 6 2 4 4 2 5 5 3 3 3 5 2 5 3 6 5 7 3 7 2 3 5 2 3 4 4
Characters In Sentence: 140
Words In Sentence: 35

211) Enter Macbeth
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

212) Great Glamys, worthy Cawdor, Greater then both, by the all-haile hereafter, Thy Letters haue transported me beyond This ignorant present, and I feele now The future in the instant Macb
Characters Per Word: 5 6 6 6 7 4 4 2 3 8 9 3 7 4 11 2 6 4 8 7 3 1 5 3 3 6 2 3 7 4
Characters In Sentence: 149
Words In Sentence: 30

213) My dearest Loue, Duncan comes here to Night Lady
Characters Per Word: 2 7 4 6 5 4 2 5 4
Characters In Sentence: 39
Words In Sentence: 9

214) And when goes hence
Characters Per Word: 3 4 4 5
Characters In Sentence: 16
Words In Sentence: 4

215) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

216) To morrow, as he purposes Lady
Characters Per Word: 2 6 2 2 8 4
Characters In Sentence: 24
Words In Sentence: 6

217) O neuer, Shall Sunne that Morrow see
Characters Per Word: 1 5 5 5 4 6 3
Characters In Sentence: 29
Words In Sentence: 7

218) Your Face, my Thane, is as a Booke, where men May reade strange matters, to beguile the time
Characters Per Word: 4 4 2 5 2 2 1 5 5 3 3 5 7 7 2 7 3 4
Characters In Sentence: 71
Words In Sentence: 18

219) Looke like the time, beare welcome in your Eye, Your Hand, your Tongue: looke like th' innocent flower, But be the Serpent vnder't
Characters Per Word: 5 4 3 4 5 7 2 4 3 4 4 4 6 5 4 2 8 6 3 2 3 7 6
Characters In Sentence: 101
Words In Sentence: 23

220) He that's comming, Must be prouided for: and you shall put This Nights great Businesse into my dispatch, Which shall to all our Nights, and Dayes to come, Giue solely soueraigne sway, and Masterdome Macb
Characters Per Word: 2 5 7 4 2 8 3 3 3 5 3 4 6 5 9 4 2 8 5 5 2 3 3 6 3 5 2 4 4 6 10 4 3 10 4
Characters In Sentence: 162
Words In Sentence: 35

221) We will speake further, Lady
Characters Per Word: 2 4 6 7 4
Characters In Sentence: 23
Words In Sentence: 5

222) Onely looke vp cleare: To alter fauor, euer is to feare: Leaue all the rest to me
Characters Per Word: 5 5 2 6 2 5 5 4 2 2 5 5 3 3 4 2 2
Characters In Sentence: 62
Words In Sentence: 17

223) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

224) Scena Sexta
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

225) Hoboyes, and Torches
Characters Per Word: 7 3 7
Characters In Sentence: 17
Words In Sentence: 3

226) Enter King, Malcolme, Donalbaine, Banquo, Lenox, Macduff, Rosse, Angus, and Attendants
Characters Per Word: 5 4 8 10 6 5 7 5 5 3 10
Characters In Sentence: 68
Words In Sentence: 11

227) King
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

228) This Castle hath a pleasant seat, The ayre nimbly and sweetly recommends it selfe Vnto our gentle sences Banq
Characters Per Word: 4 6 4 1 8 4 3 4 6 3 7 10 2 5 4 3 6 6 4
Characters In Sentence: 90
Words In Sentence: 19

229) This Guest of Summer, The Temple-haunting Barlet does approue, By his loued Mansonry, that the Heauens breath Smells wooingly here: no Iutty frieze, Buttrice, nor Coigne of Vantage, but this Bird Hath made his pendant Bed, and procreant Cradle, Where they must breed, and haunt: I haue obseru'd The ayre is delicate
Characters Per Word: 4 5 2 6 3 14 6 4 7 2 3 5 8 4 3 7 6 6 8 4 2 5 6 8 3 6 2 7 3 4 4 4 4 3 7 3 3 9 6 5 4 4 5 3 5 1 4 7 3 4 2 8
Characters In Sentence: 251
Words In Sentence: 52

230) Enter Lady
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

231) King
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

232) See, see our honor'd Hostesse: The Loue that followes vs, sometime is our trouble, Which still we thanke as Loue
Characters Per Word: 3 3 3 6 8 3 4 4 8 2 8 2 3 7 5 5 2 6 2 4
Characters In Sentence: 88
Words In Sentence: 20

233) Herein I teach you, How you shall bid God-eyld vs for your paines, And thanke vs for your trouble Lady
Characters Per Word: 6 1 5 3 3 3 5 3 7 2 3 4 6 3 6 2 3 4 7 4
Characters In Sentence: 80
Words In Sentence: 20

234) All our seruice, In euery point twice done, and then done double, Were poore, and single Businesse, to contend Against those Honors deepe, and broad, Wherewith your Maiestie loades our House: For those of old, and the late Dignities, Heap'd vp to them, we rest your Ermites King
Characters Per Word: 3 3 7 2 5 5 5 4 3 4 4 6 4 5 3 6 9 2 7 7 5 6 5 3 5 9 4 8 6 3 5 3 5 2 3 3 3 4 9 5 2 2 4 2 4 4 7 4
Characters In Sentence: 219
Words In Sentence: 48

235) Where's the Thane of Cawdor
Characters Per Word: 6 3 5 2 6
Characters In Sentence: 22
Words In Sentence: 5

236) We courst him at the heeles, and had a purpose To be his Purueyor: But he rides well, And his great Loue (sharpe as his Spurre) hath holp him To his home before vs: Faire and Noble Hostesse We are your guest to night La
Characters Per Word: 2 6 3 2 3 6 3 3 1 7 2 2 3 8 3 2 5 4 3 3 5 4 6 2 3 6 4 4 3 2 3 4 6 2 5 3 5 8 2 3 4 5 2 5 2
Characters In Sentence: 169
Words In Sentence: 45

237) Your Seruants euer, Haue theirs, themselues, and what is theirs in compt, To make their Audit at your Highnesse pleasure, Still to returne your owne King
