full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
114) And next time Jim told it he said they rode him down to New Orleans; and, after that, every time he told it he spread it more and more, till by and by he said they rode him all over the world, and tired him most to death, and his back was all over saddle-boils
Characters Per Word: 3 4 4 3 4 2 2 4 4 4 3 4 2 3 7 3 5 4 5 4 2 4 2 2 6 2 4 3 4 4 2 3 2 2 4 4 4 3 3 4 3 5 3 5 3 4 2 5 3 3 4 3 3 4 11
Characters In Sentence: 199
Words In Sentence: 55

115) Jim was monstrous proud about it, and he got so he wouldn't hardly notice the other niggers
Characters Per Word: 3 3 9 5 5 2 3 2 3 2 2 7 6 6 3 5 7
Characters In Sentence: 73
Words In Sentence: 17

116) Niggers would come miles to hear Jim tell about it, and he was more looked up to than any nigger in that country
Characters Per Word: 7 5 4 5 2 4 3 4 5 2 3 2 3 4 6 2 2 4 3 6 2 4 7
Characters In Sentence: 89
Words In Sentence: 23

117) Strange niggers would stand with their mouths open and look him all over, same as if he was a wonder
Characters Per Word: 7 7 5 5 4 5 6 4 3 4 3 3 4 4 2 2 2 3 1 6
Characters In Sentence: 80
Words In Sentence: 20

118) Niggers is always talking about witches in the dark by the kitchen fire; but whenever one was talking and letting on to know all about such things, Jim would happen in and say, "Hm
Characters Per Word: 7 2 6 7 5 7 2 3 4 2 3 7 4 3 8 3 3 7 3 7 2 2 4 3 5 4 6 3 5 6 2 3 3 2
Characters In Sentence: 143
Words In Sentence: 34

119) What you know 'bout witches
Characters Per Word: 4 3 4 4 7
Characters In Sentence: 22
Words In Sentence: 5

120) " and that nigger was corked up and had to take a back seat
Characters Per Word: 0 3 4 6 3 6 2 3 3 2 4 1 4 4
Characters In Sentence: 45
Words In Sentence: 14

121) Jim always kept that five-center piece round his neck with a string, and said it was a charm the devil give to him with his own hands, and told him he could cure anybody with it and fetch witches whenever he wanted to just by saying something to it; but he never told what it was he said to it
Characters Per Word: 3 6 4 4 10 5 5 3 4 4 1 6 3 4 2 3 1 5 3 5 4 2 3 4 3 3 5 3 4 3 2 5 4 7 4 2 3 5 7 8 2 6 2 4 2 6 9 2 2 3 2 5 4 4 2 3 2 4 2 2
Characters In Sentence: 230
Words In Sentence: 60

122) Niggers would come from all around there and give Jim anything they had, just for a sight of that five-center piece; but they wouldn't touch it, because the devil had had his hands on it
Characters Per Word: 7 5 4 4 3 6 5 3 4 3 8 4 3 4 3 1 5 2 4 10 5 3 4 7 5 2 7 3 5 3 3 3 5 2 2
Characters In Sentence: 147
Words In Sentence: 35

123) Jim was most ruined for a servant, because he got stuck up on account of having seen the devil and been rode by witches
Characters Per Word: 3 3 4 6 3 1 7 7 2 3 5 2 2 7 2 6 4 3 5 3 4 4 2 7
Characters In Sentence: 95
Words In Sentence: 24

124) Well, when Tom and me got to the edge of the hilltop we looked away down into the village and could see three or four lights twinkling, where there was sick folks, maybe; and the stars over us was sparkling ever so fine; and down by the village was the river, a whole mile broad, and awful still and grand
Characters Per Word: 4 4 3 3 2 3 2 3 4 2 3 7 2 6 4 4 4 3 7 3 5 3 5 2 4 6 9 5 5 3 4 5 5 3 3 5 4 2 3 9 4 2 4 3 4 2 3 7 3 3 5 1 5 4 5 3 5 5 3 5
Characters In Sentence: 239
Words In Sentence: 60

125) We went down the hill and found Jo Harper and Ben Rogers, and two or three more of the boys, hid in the old tanyard
Characters Per Word: 2 4 4 3 4 3 5 2 6 3 3 6 3 3 2 5 4 2 3 4 3 2 3 3 7
Characters In Sentence: 89
Words In Sentence: 25

126) So we unhitched a skiff and pulled down the river two mile and a half, to the big scar on the hillside, and went ashore
Characters Per Word: 2 2 9 1 5 3 6 4 3 5 3 4 3 1 4 2 3 3 4 2 3 8 3 4 6
Characters In Sentence: 93
Words In Sentence: 25

127) We went to a clump of bushes, and Tom made everybody swear to keep the secret, and then showed them a hole in the hill, right in the thickest part of the bushes
Characters Per Word: 2 4 2 1 5 2 6 3 3 4 9 5 2 4 3 6 3 4 6 4 1 4 2 3 4 5 2 3 8 4 2 3 6
Characters In Sentence: 125
Words In Sentence: 33

128) Then we lit the candles, and crawled in on our hands and knees
Characters Per Word: 4 2 3 3 7 3 7 2 2 3 5 3 5
Characters In Sentence: 49
Words In Sentence: 13

129) We went about two hundred yards, and then the cave opened up
Characters Per Word: 2 4 5 3 7 5 3 4 3 4 6 2
Characters In Sentence: 48
Words In Sentence: 12

130) Tom poked about amongst the passages, and pretty soon ducked under a wall where you wouldn't a noticed that there was a hole
Characters Per Word: 3 5 5 7 3 8 3 6 4 6 5 1 4 5 3 7 1 7 4 5 3 1 4
Characters In Sentence: 100
Words In Sentence: 23

131) We went along a narrow place and got into a kind of room, all damp and sweaty and cold, and there we stopped
Characters Per Word: 2 4 5 1 6 5 3 3 4 1 4 2 4 3 4 3 6 3 4 3 5 2 7
Characters In Sentence: 84
Words In Sentence: 23

132) Tom says: "Now, we'll start this band of robbers and call it Tom Sawyer's Gang
Characters Per Word: 3 4 3 4 5 4 4 2 7 3 4 2 3 7 4
Characters In Sentence: 59
Words In Sentence: 15

133) Everybody that wants to join has got to take an oath, and write his name in blood
Characters Per Word: 9 4 5 2 4 3 3 2 4 2 4 3 5 3 4 2 5
Characters In Sentence: 64
Words In Sentence: 17

134) " Everybody was willing
Characters Per Word: 0 9 3 7
Characters In Sentence: 19
Words In Sentence: 4

135) So Tom got out a sheet of paper that he had wrote the oath on, and read it
Characters Per Word: 2 3 3 3 1 5 2 5 4 2 3 5 3 4 2 3 4 2
Characters In Sentence: 56
Words In Sentence: 18

136) It swore every boy to stick to the band, and never tell any of the secrets; and if anybody done anything to any boy in the band, whichever boy was ordered to kill that person and his family must do it, and he mustn't eat and he mustn't sleep till he had killed them and hacked a cross in their breasts, which was the sign of the band
Characters Per Word: 2 5 5 3 2 5 2 3 4 3 5 4 3 2 3 7 3 2 7 4 8 2 3 3 2 3 4 9 3 3 7 2 4 4 6 3 3 6 4 2 2 3 2 6 3 3 2 6 5 4 2 3 6 4 3 6 1 5 2 5 7 5 3 3 4 2 3 4
Characters In Sentence: 259
Words In Sentence: 68

137) And nobody that didn't belong to the band could use that mark, and if he did he must be sued; and if he done it again he must be killed
Characters Per Word: 3 6 4 5 6 2 3 4 5 3 4 4 3 2 2 3 2 4 2 4 3 2 2 4 2 5 2 4 2 6
Characters In Sentence: 103
Words In Sentence: 30

138) And if anybody that belonged to the band told the secrets, he must have his throat cut, and then have his carcass burnt up and the ashes scattered all around, and his name blotted off of the list with blood and never mentioned again by the gang, but have a curse put on it and be forgot forever
Characters Per Word: 3 2 7 4 8 2 3 4 4 3 7 2 4 4 3 6 3 3 4 4 3 7 5 2 3 3 5 9 3 6 3 3 4 7 3 2 3 4 4 5 3 5 9 5 2 3 4 3 4 1 5 3 2 2 3 2 6 7
Characters In Sentence: 233
Words In Sentence: 58

139) Everybody said it was a real beautiful oath, and asked Tom if he got it out of his own head
Characters Per Word: 9 4 2 3 1 4 9 4 3 5 3 2 2 3 2 3 2 3 3 4
Characters In Sentence: 71
Words In Sentence: 20

140) He said, some of it, but the rest was out of pirate-books and robber-books, and every gang that was high-toned had it
Characters Per Word: 2 4 4 2 2 3 3 4 3 3 2 11 3 11 3 5 4 4 3 9 3 2
Characters In Sentence: 90
Words In Sentence: 22

141) Some thought it would be good to kill the _families_ of boys that told the secrets
Characters Per Word: 4 7 2 5 2 4 2 4 3 8 2 4 4 4 3 7
Characters In Sentence: 65
Words In Sentence: 16

142) Tom said it was a good idea, so he took a pencil and wrote it in
Characters Per Word: 3 4 2 3 1 4 4 2 2 4 1 6 3 5 2 2
Characters In Sentence: 48
Words In Sentence: 16

143) Then Ben Rogers says: "Here's Huck Finn, he hain't got no family; what you going to do 'bout him
Characters Per Word: 4 3 6 4 5 4 4 2 5 3 2 6 4 3 5 2 2 4 3
Characters In Sentence: 71
Words In Sentence: 19

144) " "Well, hain't he got a father
Characters Per Word: 0 4 5 2 3 1 6
Characters In Sentence: 21
Words In Sentence: 7

145) " says Tom Sawyer
Characters Per Word: 0 4 3 6
Characters In Sentence: 13
Words In Sentence: 4

146) "Yes, he's got a father, but you can't never find him these days
Characters Per Word: 3 3 3 1 6 3 3 4 5 4 3 5 4
Characters In Sentence: 47
Words In Sentence: 13

147) He used to lay drunk with the hogs in the tanyard, but he hain't been seen in these parts for a year or more
Characters Per Word: 2 4 2 3 5 4 3 4 2 3 7 3 2 5 4 4 2 5 5 3 1 4 2 4
Characters In Sentence: 83
Words In Sentence: 24

148) " They talked it over, and they was going to rule me out, because they said every boy must have a family or somebody to kill, or else it wouldn't be fair and square for the others
Characters Per Word: 0 4 6 2 4 3 4 3 5 2 4 2 3 7 4 4 5 3 4 4 1 6 2 8 2 4 2 4 2 7 2 4 3 6 3 3 6
Characters In Sentence: 138
Words In Sentence: 37

149) Well, nobody could think of anything to do--everybody was stumped, and set still
Characters Per Word: 4 6 5 5 2 8 2 11 3 7 3 3 5
Characters In Sentence: 64
Words In Sentence: 13

150) I was most ready to cry; but all at once I thought of a way, and so I offered them Miss Watson--they could kill her
Characters Per Word: 1 3 4 5 2 3 3 3 2 4 1 7 2 1 3 3 2 1 7 4 4 10 5 4 3
Characters In Sentence: 87
Words In Sentence: 25

151) Everybody said: "Oh, she'll do
Characters Per Word: 9 4 2 5 2
Characters In Sentence: 22
Words In Sentence: 5

152) That's all right
Characters Per Word: 5 3 5
Characters In Sentence: 13
Words In Sentence: 3

153) Huck can come in
Characters Per Word: 4 3 4 2
Characters In Sentence: 13
Words In Sentence: 4

154) " Then they all stuck a pin in their fingers to get blood to sign with, and I made my mark on the paper
Characters Per Word: 0 4 4 3 5 1 3 2 5 7 2 3 5 2 4 4 3 1 4 2 4 2 3 5
Characters In Sentence: 78
Words In Sentence: 24

155) "Now," says Ben Rogers, "what's the line of business of this Gang
Characters Per Word: 3 4 3 6 5 3 4 2 8 2 4 4
Characters In Sentence: 48
Words In Sentence: 12

156) " "Nothing only robbery and murder," Tom said
Characters Per Word: 0 7 4 7 3 6 3 4
Characters In Sentence: 34
Words In Sentence: 8

157) "But who are we going to rob
Characters Per Word: 3 3 3 2 5 2 3
Characters In Sentence: 21
Words In Sentence: 7

158) --houses, or cattle, or--" "Stuff
Characters Per Word: 6 2 6 2 5
Characters In Sentence: 21
Words In Sentence: 5

159) stealing cattle and such things ain't robbery; it's burglary," says Tom Sawyer
Characters Per Word: 8 6 3 4 6 4 7 3 8 4 3 6
Characters In Sentence: 62
Words In Sentence: 12

160) "We ain't burglars
Characters Per Word: 2 4 8
Characters In Sentence: 14
Words In Sentence: 3

161) That ain't no sort of style
Characters Per Word: 4 4 2 4 2 5
Characters In Sentence: 21
Words In Sentence: 6

162) We are highwaymen
Characters Per Word: 2 3 10
Characters In Sentence: 15
Words In Sentence: 3

163) We stop stages and carriages on the road, with masks on, and kill the people and take their watches and money
Characters Per Word: 2 4 6 3 9 2 3 4 4 5 2 3 4 3 6 3 4 5 7 3 5
Characters In Sentence: 87
Words In Sentence: 21

164) " "Must we always kill the people
Characters Per Word: 0 4 2 6 4 3 6
Characters In Sentence: 25
Words In Sentence: 7

165) " "Oh, certainly
Characters Per Word: 0 2 9
Characters In Sentence: 11
Words In Sentence: 3

166) It's best
Characters Per Word: 3 4
Characters In Sentence: 7
Words In Sentence: 2

167) Some authorities think different, but mostly it's considered best to kill them--except some that you bring to the cave here, and keep them till they're ransomed
Characters Per Word: 4 11 5 9 3 6 3 10 4 2 4 10 4 4 3 5 2 3 4 4 3 4 4 4 6 8
Characters In Sentence: 129
Words In Sentence: 26

168) " "Ransomed
Characters Per Word: 0 8
Characters In Sentence: 8
Words In Sentence: 2

169) What's that
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

170) " "I don't know
Characters Per Word: 0 1 4 4
Characters In Sentence: 9
Words In Sentence: 4

171) But that's what they do
Characters Per Word: 3 5 4 4 2
Characters In Sentence: 18
Words In Sentence: 5

172) I've seen it in books; and so of course that's what we've got to do
Characters Per Word: 3 4 2 2 5 3 2 2 6 5 4 4 3 2 2
Characters In Sentence: 49
Words In Sentence: 15

173) " "But how can we do it if we don't know what it is
Characters Per Word: 0 3 3 3 2 2 2 2 2 4 4 4 2 2
Characters In Sentence: 35
Words In Sentence: 14

174) " "Why, blame it all, we've _got_ to do it
Characters Per Word: 0 3 5 2 3 4 3 2 2 2
Characters In Sentence: 26
Words In Sentence: 10

175) Don't I tell you it's in the books
Characters Per Word: 4 1 4 3 3 2 3 5
Characters In Sentence: 25
Words In Sentence: 8

176) Do you want to go to doing different from what's in the books, and get things all muddled up
Characters Per Word: 2 3 4 2 2 2 5 9 4 5 2 3 5 3 3 6 3 7 2
Characters In Sentence: 72
Words In Sentence: 19

177) " "Oh, that's all very fine to _say_, Tom Sawyer, but how in the nation are these fellows going to be ransomed if we don't know how to do it to them
Characters Per Word: 0 2 5 3 4 4 2 3 3 6 3 3 2 3 6 3 5 7 5 2 2 8 2 2 4 4 3 2 2 2 2 4
Characters In Sentence: 108
Words In Sentence: 32

178) --that's the thing I want to get at
Characters Per Word: 5 3 5 1 4 2 3 2
Characters In Sentence: 25
Words In Sentence: 8

179) Now, what do you reckon it is
Characters Per Word: 3 4 2 3 6 2 2
Characters In Sentence: 22
Words In Sentence: 7

180) " "Well, I don't know
Characters Per Word: 0 4 1 4 4
Characters In Sentence: 13
Words In Sentence: 5

181) But per'aps if we keep them till they're ransomed, it means that we keep them till they're dead
Characters Per Word: 3 6 2 2 4 4 4 6 8 2 5 4 2 4 4 4 6 4
Characters In Sentence: 74
Words In Sentence: 18

182) " "Now, that's something _like_
Characters Per Word: 0 3 5 9 4
Characters In Sentence: 21
Words In Sentence: 5

183) That'll answer
Characters Per Word: 6 6
Characters In Sentence: 12
Words In Sentence: 2

184) Why couldn't you said that before
Characters Per Word: 3 7 3 4 4 6
Characters In Sentence: 27
Words In Sentence: 6

185) We'll keep them till they're ransomed to death; and a bothersome lot they'll be, too--eating up everything, and always trying to get loose
Characters Per Word: 4 4 4 4 6 8 2 5 3 1 10 3 6 2 9 2 10 3 6 6 2 3 5
Characters In Sentence: 108
Words In Sentence: 23

186) " "How you talk, Ben Rogers
Characters Per Word: 0 3 3 4 3 6
Characters In Sentence: 19
Words In Sentence: 6

187) How can they get loose when there's a guard over them, ready to shoot them down if they move a peg
Characters Per Word: 3 3 4 3 5 4 6 1 5 4 4 5 2 5 4 4 2 4 4 1 3
Characters In Sentence: 76
Words In Sentence: 21

188) " "A guard
Characters Per Word: 0 1 5
Characters In Sentence: 6
Words In Sentence: 3

189) Well, that _is_ good
Characters Per Word: 4 4 2 4
Characters In Sentence: 14
Words In Sentence: 4

190) So somebody's got to set up all night and never get any sleep, just so as to watch them
Characters Per Word: 2 9 3 2 3 2 3 5 3 5 3 3 5 4 2 2 2 5 4
Characters In Sentence: 67
Words In Sentence: 19

191) I think that's foolishness
Characters Per Word: 1 5 5 11
Characters In Sentence: 22
Words In Sentence: 4

192) Why can't a body take a club and ransom them as soon as they get here
Characters Per Word: 3 4 1 4 4 1 4 3 6 4 2 4 2 4 3 4
Characters In Sentence: 53
Words In Sentence: 16

193) " "Because it ain't in the books so--that's why
Characters Per Word: 0 7 2 4 2 3 5 7 3
Characters In Sentence: 33
Words In Sentence: 9

194) Now, Ben Rogers, do you want to do things regular, or don't you
Characters Per Word: 3 3 6 2 3 4 2 2 6 7 2 4 3
Characters In Sentence: 47
Words In Sentence: 13

195) --that's the idea
Characters Per Word: 5 3 4
Characters In Sentence: 12
Words In Sentence: 3

196) Don't you reckon that the people that made the books knows what's the correct thing to do
Characters Per Word: 4 3 6 4 3 6 4 4 3 5 5 5 3 7 5 2 2
Characters In Sentence: 71
Words In Sentence: 17

197) Do you reckon _you_ can learn 'em anything
Characters Per Word: 2 3 6 3 3 5 2 8
Characters In Sentence: 32
Words In Sentence: 8

198) Not by a good deal
Characters Per Word: 3 2 1 4 4
Characters In Sentence: 14
Words In Sentence: 5

199) No, sir, we'll just go on and ransom them in the regular way
Characters Per Word: 2 3 4 4 2 2 3 6 4 2 3 7 3
Characters In Sentence: 45
Words In Sentence: 13

200) " "All right
Characters Per Word: 0 3 5
Characters In Sentence: 8
Words In Sentence: 3

201) I don't mind; but I say it's a fool way, anyhow
Characters Per Word: 1 4 4 3 1 3 3 1 4 3 6
Characters In Sentence: 33
Words In Sentence: 11

202) Say, do we kill the women, too
Characters Per Word: 3 2 2 4 3 5 3
Characters In Sentence: 22
Words In Sentence: 7

203) " "Well, Ben Rogers, if I was as ignorant as you I wouldn't let on
Characters Per Word: 0 4 3 6 2 1 3 2 8 2 3 1 7 3 2
Characters In Sentence: 47
Words In Sentence: 15

204) Kill the women
Characters Per Word: 4 3 5
Characters In Sentence: 12
Words In Sentence: 3

205) No; nobody ever saw anything in the books like that
Characters Per Word: 2 6 4 3 8 2 3 5 4 4
Characters In Sentence: 41
Words In Sentence: 10

206) You fetch them to the cave, and you're always as polite as pie to them; and by and by they fall in love with you, and never want to go home any more
Characters Per Word: 3 5 4 2 3 4 3 5 6 2 6 2 3 2 4 3 2 3 2 4 4 2 4 4 3 3 5 4 2 2 4 3 4
Characters In Sentence: 112
Words In Sentence: 33

207) " "Well, if that's the way I'm agreed, but I don't take no stock in it
Characters Per Word: 0 4 2 5 3 3 2 6 3 1 4 4 2 5 2 2
Characters In Sentence: 48
Words In Sentence: 16

208) Mighty soon we'll have the cave so cluttered up with women, and fellows waiting to be ransomed, that there won't be no place for the robbers
